gate,item_id,scenario,level,variant_id,image_path,font_size,image_width,image_height,ink_ratio
moderation,mod_skateboard_01,skateboard,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_01/T3_sans.png,50,1400,376,0.0849829027355623
moderation,mod_skateboard_02,skateboard,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_02/T1_serif.png,51,1400,380,0.06509962406015038
moderation,mod_skateboard_02,skateboard,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_02/T3_sans.png,50,1400,376,0.07803381458966566
moderation,mod_skateboard_03,skateboard,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_03/T1_serif.png,51,1400,380,0.06922556390977444
moderation,mod_skateboard_03,skateboard,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_03/T3_sans.png,50,1400,376,0.08283434650455927
moderation,mod_skateboard_04,skateboard,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_04/T1_serif.png,51,1400,380,0.05937218045112782
moderation,mod_skateboard_04,skateboard,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_04/T3_sans.png,50,1400,376,0.07124050151975683
moderation,mod_skateboard_05,skateboard,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_05/T1_serif.png,51,1400,380,0.06409586466165414
moderation,mod_skateboard_05,skateboard,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_skateboard_05/T3_sans.png,50,1400,376,0.07692059270516717
moderation,mod_treadmill_01,treadmill,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_01/T1_serif.png,51,1400,380,0.07576879699248121
moderation,mod_treadmill_01,treadmill,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_01/T3_sans.png,50,1400,435,0.07780952380952381
moderation,mod_treadmill_02,treadmill,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_02/T1_serif.png,51,1400,380,0.07317481203007518
moderation,mod_treadmill_02,treadmill,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_02/T3_sans.png,50,1400,376,0.08900645896656535
moderation,mod_treadmill_03,treadmill,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_03/T1_serif.png,51,1400,380,0.06910338345864661
moderation,mod_treadmill_03,treadmill,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_03/T3_sans.png,50,1400,376,0.08399886018237082
moderation,mod_treadmill_04,treadmill,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_04/T1_serif.png,51,1400,380,0.06284022556390978
moderation,mod_treadmill_04,treadmill,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_04/T3_sans.png,50,1400,376,0.0752887537993921
moderation,mod_treadmill_05,treadmill,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_05/T1_serif.png,51,1400,380,0.07092857142857142
moderation,mod_treadmill_05,treadmill,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_treadmill_05/T3_sans.png,50,1400,376,0.08547112462006079
moderation,mod_soccer_01,soccer,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_01/T1_serif.png,51,1400,380,0.07764097744360902
moderation,mod_soccer_01,soccer,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_01/T3_sans.png,50,1400,435,0.082
moderation,mod_soccer_02,soccer,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_02/T1_serif.png,51,1400,380,0.07160714285714286
moderation,mod_soccer_02,soccer,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_02/T3_sans.png,50,1400,376,0.08657864741641337
moderation,mod_soccer_03,soccer,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_03/T1_serif.png,51,1400,380,0.0750375939849624
moderation,mod_soccer_03,soccer,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_03/T3_sans.png,50,1400,435,0.07944170771756978
moderation,mod_soccer_04,soccer,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_04/T1_serif.png,51,1400,380,0.06774812030075188
moderation,mod_soccer_04,soccer,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_04/T3_sans.png,50,1400,376,0.08314209726443769
moderation,mod_soccer_05,soccer,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_05/T1_serif.png,51,1400,380,0.07576503759398497
moderation,mod_soccer_05,soccer,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_soccer_05/T3_sans.png,50,1400,435,0.0795287356321839
moderation,mod_photography_01,photography,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_01/T1_serif.png,51,1400,440,0.06681168831168831
moderation,mod_photography_01,photography,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_01/T3_sans.png,50,1400,435,0.08184893267651888
moderation,mod_photography_02,photography,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_02/T1_serif.png,51,1400,380,0.06705827067669173
moderation,mod_photography_02,photography,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_02/T3_sans.png,50,1400,376,0.08043313069908814
moderation,mod_photography_03,photography,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_03/T1_serif.png,51,1400,380,0.06786278195488722
moderation,mod_photography_03,photography,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_03/T3_sans.png,50,1400,376,0.08194718844984802
moderation,mod_photography_04,photography,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_04/T1_serif.png,51,1400,380,0.07204135338345864
moderation,mod_photography_04,photography,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_04/T3_sans.png,50,1400,376,0.08667933130699088
moderation,mod_photography_05,photography,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_05/T1_serif.png,51,1400,380,0.07153947368421053
moderation,mod_photography_05,photography,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_photography_05/T3_sans.png,50,1400,435,0.07510016420361249
moderation,mod_brewing_01,brewing,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_01/T1_serif.png,51,1400,440,0.07358766233766234
moderation,mod_brewing_01,brewing,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_01/T3_sans.png,50,1400,435,0.08875533661740559
moderation,mod_brewing_02,brewing,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_02/T1_serif.png,51,1400,380,0.08087406015037595
moderation,mod_brewing_02,brewing,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_02/T3_sans.png,50,1400,435,0.08476354679802955
moderation,mod_brewing_03,brewing,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_03/T1_serif.png,51,1400,440,0.07392857142857143
moderation,mod_brewing_03,brewing,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_03/T3_sans.png,50,1400,435,0.09031855500821018
moderation,mod_brewing_04,brewing,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_04/T1_serif.png,51,1400,380,0.07130263157894737
moderation,mod_brewing_04,brewing,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_04/T3_sans.png,50,1400,376,0.08595364741641337
moderation,mod_brewing_05,brewing,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_05/T1_serif.png,51,1400,380,0.07461466165413534
moderation,mod_brewing_05,brewing,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_brewing_05/T3_sans.png,50,1400,376,0.08948518237082066
moderation,mod_motorcycle_01,motorcycle,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_01/T1_serif.png,51,1400,440,0.06875162337662338
moderation,mod_motorcycle_01,motorcycle,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_01/T3_sans.png,50,1400,435,0.08323645320197044
moderation,mod_motorcycle_02,motorcycle,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_02/T1_serif.png,51,1400,380,0.0706390977443609
moderation,mod_motorcycle_02,motorcycle,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_02/T3_sans.png,50,1400,376,0.0846523556231003
moderation,mod_motorcycle_03,motorcycle,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_03/T1_serif.png,51,1400,380,0.07279699248120301
moderation,mod_motorcycle_03,motorcycle,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_03/T3_sans.png,50,1400,376,0.08794072948328267
moderation,mod_motorcycle_04,motorcycle,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_04/T1_serif.png,51,1400,380,0.06213721804511278
moderation,mod_motorcycle_04,motorcycle,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_04/T3_sans.png,50,1400,376,0.07468275075987842
moderation,mod_motorcycle_05,motorcycle,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_05/T1_serif.png,51,1400,440,0.06707792207792208
moderation,mod_motorcycle_05,motorcycle,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_motorcycle_05/T3_sans.png,50,1400,435,0.08111822660098522
moderation,mod_trivia_01,trivia,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_01/T1_serif.png,51,1400,440,0.06242694805194805
moderation,mod_trivia_01,trivia,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_01/T3_sans.png,50,1400,435,0.07490311986863711
moderation,mod_trivia_02,trivia,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_02/T1_serif.png,51,1400,380,0.06475751879699249
moderation,mod_trivia_02,trivia,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_02/T3_sans.png,50,1400,376,0.07626899696048632
moderation,mod_trivia_03,trivia,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_03/T1_serif.png,51,1400,380,0.06459962406015038
moderation,mod_trivia_03,trivia,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_03/T3_sans.png,50,1400,376,0.07778685410334346
moderation,mod_trivia_04,trivia,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_04/T1_serif.png,51,1400,380,0.06712593984962406
moderation,mod_trivia_04,trivia,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_04/T3_sans.png,50,1400,435,0.0691592775041051
moderation,mod_trivia_05,trivia,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_05/T1_serif.png,51,1400,440,0.061931818181818185
moderation,mod_trivia_05,trivia,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_trivia_05/T3_sans.png,50,1400,435,0.07419211822660099
moderation,mod_subway_01,subway,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_01/T1_serif.png,51,1400,380,0.0751109022556391
moderation,mod_subway_01,subway,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_01/T3_sans.png,50,1400,435,0.078064039408867
moderation,mod_subway_02,subway,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_02/T1_serif.png,51,1400,380,0.06886466165413534
moderation,mod_subway_02,subway,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_02/T3_sans.png,50,1400,376,0.08195478723404255
moderation,mod_subway_03,subway,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_03/T1_serif.png,51,1400,440,0.07005357142857142
moderation,mod_subway_03,subway,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_03/T3_sans.png,50,1400,435,0.08464860426929392
moderation,mod_subway_04,subway,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_04/T1_serif.png,51,1400,380,0.06387781954887219
moderation,mod_subway_04,subway,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_04/T3_sans.png,50,1400,376,0.07655395136778116
moderation,mod_subway_05,subway,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_05/T1_serif.png,51,1400,380,0.07444172932330827
moderation,mod_subway_05,subway,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_subway_05/T3_sans.png,50,1400,435,0.0772512315270936
moderation,mod_yoga_01,yoga,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_01/T1_serif.png,51,1400,380,0.07601879699248121
moderation,mod_yoga_01,yoga,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_01/T3_sans.png,50,1400,435,0.07839080459770115
moderation,mod_yoga_02,yoga,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_02/T1_serif.png,51,1400,380,0.07072556390977444
moderation,mod_yoga_02,yoga,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_02/T3_sans.png,50,1400,376,0.08534384498480244
moderation,mod_yoga_03,yoga,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_03/T1_serif.png,51,1400,380,0.06825375939849625
moderation,mod_yoga_03,yoga,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_03/T3_sans.png,50,1400,376,0.08231572948328267
moderation,mod_yoga_04,yoga,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_04/T1_serif.png,51,1400,380,0.06494360902255639
moderation,mod_yoga_04,yoga,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_04/T3_sans.png,50,1400,376,0.07811170212765957
moderation,mod_yoga_05,yoga,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_05/T1_serif.png,51,1400,380,0.07137406015037594
moderation,mod_yoga_05,yoga,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_yoga_05/T3_sans.png,50,1400,376,0.08567059270516718
moderation,mod_router_01,router,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_01/T1_serif.png,51,1400,440,0.06725162337662338
moderation,mod_router_01,router,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_01/T3_sans.png,50,1400,435,0.08219376026272578
moderation,mod_router_02,router,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_02/T1_serif.png,51,1400,380,0.058043233082706765
moderation,mod_router_02,router,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_02/T3_sans.png,50,1400,376,0.07037803951367781
moderation,mod_router_03,router,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_03/T1_serif.png,51,1400,380,0.06515225563909774
moderation,mod_router_03,router,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_03/T3_sans.png,50,1400,376,0.07806990881458967
moderation,mod_router_04,router,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_04/T1_serif.png,51,1400,380,0.06581578947368422
moderation,mod_router_04,router,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_04/T3_sans.png,50,1400,376,0.08000379939209726
moderation,mod_router_05,router,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_05/T1_serif.png,51,1400,380,0.06755263157894736
moderation,mod_router_05,router,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_router_05/T3_sans.png,50,1400,376,0.08203647416413373
resume,res_mkt_01,mkt,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_01/T1_serif.png,51,1400,560,0.07896301020408163
resume,res_mkt_01,mkt,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_01/T3_sans.png,50,1400,612,0.08554971988795518
resume,res_mkt_02,mkt,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_02/T1_serif.png,51,1400,620,0.07586405529953917
resume,res_mkt_02,mkt,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_02/T3_sans.png,50,1400,612,0.091937441643324
resume,res_mkt_03,mkt,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_03/T1_serif.png,51,1400,680,0.0791186974789916
resume,res_mkt_03,mkt,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_03/T3_sans.png,50,1400,730,0.0873894324853229
resume,res_mkt_04,mkt,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_04/T1_serif.png,51,1400,620,0.08164861751152074
resume,res_mkt_04,mkt,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_04/T3_sans.png,50,1400,612,0.09878267973856208
resume,res_mkt_05,mkt,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_05/T1_serif.png,51,1400,620,0.08633986175115207
resume,res_mkt_05,mkt,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_05/T3_sans.png,50,1400,671,0.09454545454545454
resume,res_mkt_06,mkt,6,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_06/T1_serif.png,51,1400,560,0.08857270408163265
resume,res_mkt_06,mkt,6,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_06/T3_sans.png,50,1400,671,0.08801469022780498
resume,res_mkt_07,mkt,7,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_07/T1_serif.png,51,1400,620,0.08015207373271889
resume,res_mkt_07,mkt,7,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_07/T3_sans.png,50,1400,612,0.09629201680672268
resume,res_mkt_08,mkt,8,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_08/T1_serif.png,51,1400,680,0.07799054621848739
resume,res_mkt_08,mkt,8,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_08/T3_sans.png,50,1400,671,0.0944251649989355
resume,res_mkt_09,mkt,9,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_09/T1_serif.png,51,1400,620,0.08777649769585254
resume,res_mkt_09,mkt,9,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_09/T3_sans.png,50,1400,612,0.1059045284780579
resume,res_mkt_10,mkt,10,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_10/T1_serif.png,51,1400,740,0.08371911196911197
resume,res_mkt_10,mkt,10,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_10/T3_sans.png,50,1400,730,0.10128767123287671
resume,res_mkt_11,mkt,11,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_11/T1_serif.png,51,1400,740,0.07587741312741313
resume,res_mkt_11,mkt,11,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_11/T3_sans.png,50,1400,730,0.09183855185909981
resume,res_mkt_12,mkt,12,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_12/T1_serif.png,51,1400,800,0.08593035714285714
resume,res_mkt_12,mkt,12,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_mkt_12/T3_sans.png,50,1400,789,0.10448397609994568
resume,res_data_01,data,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_01/T1_serif.png,51,1400,560,0.07280484693877551
resume,res_data_01,data,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_01/T3_sans.png,50,1400,612,0.0787686741363212
resume,res_data_02,data,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_02/T1_serif.png,51,1400,560,0.07239158163265307
resume,res_data_02,data,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_02/T3_sans.png,50,1400,553,0.08751743735468871
resume,res_data_03,data,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_03/T1_serif.png,51,1400,620,0.07602649769585254
resume,res_data_03,data,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_03/T3_sans.png,50,1400,671,0.08333936555248031
resume,res_data_04,data,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_04/T1_serif.png,51,1400,560,0.07702933673469388
resume,res_data_04,data,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_04/T3_sans.png,50,1400,612,0.08474906629318393
resume,res_data_05,data,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_05/T1_serif.png,51,1400,620,0.07686635944700461
resume,res_data_05,data,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_05/T3_sans.png,50,1400,671,0.0845230998509687
resume,res_data_06,data,6,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_06/T1_serif.png,51,1400,560,0.07932780612244898
resume,res_data_06,data,6,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_06/T3_sans.png,50,1400,671,0.07895465190547157
resume,res_data_07,data,7,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_07/T1_serif.png,51,1400,500,0.08416571428571429
resume,res_data_07,data,7,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_07/T3_sans.png,50,1400,553,0.09095195040041333
resume,res_data_08,data,8,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_08/T1_serif.png,51,1400,620,0.07169815668202766
resume,res_data_08,data,8,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_08/T3_sans.png,50,1400,612,0.08695028011204482
resume,res_data_09,data,9,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_09/T1_serif.png,51,1400,620,0.07373387096774194
resume,res_data_09,data,9,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_09/T3_sans.png,50,1400,612,0.08925186741363211
resume,res_data_10,data,10,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_10/T1_serif.png,51,1400,680,0.07709138655462185
resume,res_data_10,data,10,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_10/T3_sans.png,50,1400,671,0.09397487758143495
resume,res_data_11,data,11,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_11/T1_serif.png,51,1400,620,0.07629608294930876
resume,res_data_11,data,11,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_11/T3_sans.png,50,1400,612,0.0930578898225957
resume,res_data_12,data,12,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_12/T1_serif.png,51,1400,740,0.07983108108108108
resume,res_data_12,data,12,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_data_12/T3_sans.png,50,1400,730,0.09815851272015656
resume,res_sup_01,sup,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_sup_01/T1_serif.png,51,1400,560,0.07759183673469387
resume,res_sup_01,sup,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_sup_01/T3_sans.png,50,1400,612,0.08448179271708683
resume,res_sup_02,sup,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_sup_02/T1_serif.png,51,1400,620,0.07356912442396313
resume,res_sup_02,sup,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_sup_02/T3_sans.png,50,1400,612,0.08955532212885155
resume,res_sup_03,sup,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_sup_03/T1_serif.png,51,1400,680,0.07812079831932774
resume,res_sup_03,sup,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_sup_03/T3_sans.png,50,1400,730,0.08701174168297456
resume,res_sup_04,sup,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/resume/res_sup_04/T1_serif.png,51,1400,620,0.07834907834101383
